ContractID,FarmerID,BuyerID,Crop,Quantity,Amount,PastDefaults,WeatherRiskIndex,FarmerReliability,ContractBreach
C1000,F119,B869,Wheat,17,58769,0,0.16,0.84,0
C1001,F952,B314,Rice,61,228567,0,0.54,0.6,0
C1002,F608,B180,Cotton,74,225848,0,0.95,0.71,0
C1003,F187,B804,Rice,32,87424,0,0.94,0.99,1
C1004,F752,B654,Rice,20,79940,0,0.62,0.86,0
C1005,F792,B547,Cotton,61,141459,3,0.03,0.67,1
C1006,F563,B234,Cotton,38,145198,0,0.87,0.73,0
C1007,F593,B645,Maize,12,31632,0,0.28,0.65,1
C1008,F701,B589,Cotton,70,220710,0,0.06,0.89,0
C1009,F900,B625,Cotton,97,210684,2,0.76,0.72,1
C1010,F930,B547,Cotton,12,42588,3,0.99,0.25,0
C1011,F855,B941,Maize,49,151704,0,0.09,0.85,0
C1012,F917,B651,Maize,24,64248,0,0.48,0.79,0
C1013,F564,B529,Maize,40,127520,0,0.24,0.86,0
C1014,F321,B182,Rice,19,62567,3,0.68,0.31,1
C1015,F201,B398,Maize,47,171832,0,0.88,0.95,0
C1016,F829,B933,Rice,25,74025,0,0.28,0.5,0
C1017,F705,B152,Cotton,27,66636,0,0.48,0.85,0
C1018,F402,B873,Rice,83,245763,0,0.75,0.78,0
C1019,F844,B842,Maize,58,199984,0,0.0,0.72,0
C1020,F473,B901,Maize,44,89760,0,0.98,0.75,0
C1021,F255,B367,Cotton,91,309036,0,0.49,0.86,0
C1022,F696,B341,Cotton,37,79365,2,0.54,0.51,1
C1023,F290,B349,Maize,63,180243,0,0.51,0.66,1
C1024,F403,B934,Rice,16,59424,0,1.0,0.74,0
C1025,F530,B630,Maize,42,127890,3,0.39,0.23,0
C1026,F919,B977,Cotton,10,35080,0,0.2,0.57,1
C1027,F575,B721,Rice,39,155688,0,0.72,0.73,0
C1028,F138,B952,Cotton,98,363678,0,0.75,0.64,1
C1029,F259,B873,Rice,24,54120,0,0.76,0.67,1
C1030,F488,B556,Cotton,74,287268,0,0.42,0.72,0
C1031,F183,B453,Rice,28,80248,2,0.55,0.52,0
C1032,F816,B803,Wheat,14,45220,0,0.18,0.8,0
C1033,F663,B801,Rice,44,117964,0,0.13,0.67,1
C1034,F608,B649,Cotton,29,73428,0,0.49,0.51,0
C1035,F874,B403,Maize,61,194102,0,0.56,0.7,0
C1036,F913,B197,Wheat,74,258852,0,0.71,0.84,0
C1037,F845,B734,Rice,49,145383,0,0.74,0.65,0
C1038,F102,B868,Rice,37,95534,0,0.47,0.75,0
C1039,F272,B587,Rice,41,157932,0,0.91,0.99,0
C1040,F740,B697,Wheat,59,161011,0,0.4,0.8,0
C1041,F117,B433,Wheat,29,105096,3,0.33,0.25,0
C1042,F477,B250,Rice,58,225562,1,0.97,0.71,1
C1043,F931,B955,Maize,35,88760,0,0.35,0.85,0
C1044,F800,B163,Rice,74,256632,0,0.67,1.0,0
C1045,F167,B883,Rice,88,244816,0,0.42,0.92,0
C1046,F662,B520,Rice,92,236164,0,0.46,0.71,0
C1047,F312,B535,Wheat,61,233874,0,0.73,0.77,0
C1048,F537,B351,Rice,82,164984,0,0.18,0.57,0
C1049,F957,B970,Maize,47,112377,1,0.81,0.66,1
C1050,F661,B234,Rice,55,161755,0,0.74,0.82,0
C1051,F684,B699,Rice,66,158400,0,0.99,0.89,0
C1052,F373,B982,Maize,76,204972,0,0.73,0.67,0
C1053,F737,B391,Wheat,99,393129,0,0.75,0.85,0
C1054,F919,B479,Wheat,80,230880,2,0.54,0.66,1
C1055,F793,B627,Cotton,80,310240,0,0.79,0.76,1
C1056,F757,B483,Rice,29,103617,0,0.68,0.81,1
C1057,F429,B181,Maize,44,158268,0,0.65,0.79,0
C1058,F873,B874,Rice,89,345498,2,0.29,0.5,0
C1059,F345,B816,Wheat,92,239292,0,0.43,0.81,1
C1060,F899,B348,Wheat,44,173580,0,0.24,0.96,0
C1061,F908,B587,Rice,80,192640,0,0.88,0.7,0
C1062,F336,B409,Cotton,18,45972,0,0.85,0.71,1
C1063,F858,B182,Rice,45,115380,1,0.01,0.89,0
C1064,F410,B254,Wheat,61,181048,0,0.75,0.56,1
C1065,F540,B794,Wheat,77,268422,0,0.74,0.76,0
C1066,F350,B145,Maize,86,323188,0,0.29,0.89,1
C1067,F243,B652,Cotton,16,40944,0,0.4,0.76,1
C1068,F625,B943,Rice,22,45958,0,0.05,0.69,0
C1069,F718,B979,Rice,32,84352,0,0.43,0.88,0
